"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 26 17:54:56 GMT 2023","Fri May 26 17:54:59 GMT 2023","3640","","ru.prudnikova.tests.allureTest.IssueSearchTest","","ru.prudnikova.tests.allureTest.IssueSearchTest","testAnnotatedStep","Проверка наличия issues-tab в репозитории https://github.com/ с помощью Steps",""
"broken","Fri May 26 17:54:59 GMT 2023","Fri May 26 17:55:04 GMT 2023","4212","","ru.prudnikova.tests.downloadFile.DownloadFileWithProxy","","ru.prudnikova.tests.downloadFile.DownloadFileWithProxy","downloadFile","Хотела загрузка файл через прокси, потому что локатор кнопки Скачать не содержит href, но потом использовала метод FOLDER",""
"broken","Fri May 26 17:54:32 GMT 2023","Fri May 26 17:54:33 GMT 2023","262","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","addressNovostroykiItemsContainSearchCity","addressNovostroykiItemsContainSearchCity(String) Адрес новостроек должен содержать г. Дмитров в поисковой выдаче по г. Дмитров",""
"passed","Fri May 26 17:54:53 GMT 2023","Fri May 26 17:54:56 GMT 2023","2940","","ru.prudnikova.tests.allureTest.IssueSearchTest","","ru.prudnikova.tests.allureTest.IssueSearchTest","issueSearchWithLambda","Проверка наличия issues-tab в репозитории https://github.com/ с помощью Lambda",""
"passed","Fri May 26 17:54:47 GMT 2023","Fri May 26 17:54:49 GMT 2023","2038","","ru.prudnikova.tests.allureTest.AttachmentsTest","","ru.prudnikova.tests.allureTest.AttachmentsTest","testAnnotatedAttachments","testAnnotatedAttachments()",""
"passed","Fri May 26 17:55:10 GMT 2023","Fri May 26 17:55:20 GMT 2023","10174","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadXlsFile","Загрузка и чтение файла формата .xls",""
"passed","Fri May 26 17:55:25 GMT 2023","Fri May 26 17:55:25 GMT 2023","19","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","zipTestXls","zipTestXls()",""
"broken","Fri May 26 17:55:38 GMT 2023","Fri May 26 17:55:45 GMT 2023","6313","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadDocxFile","Загрузка и чтение файла формата .docx",""
"passed","Fri May 26 17:54:49 GMT 2023","Fri May 26 17:54:49 GMT 2023","4","","ru.prudnikova.tests.allureTest.LabelTest","","ru.prudnikova.tests.allureTest.LabelTest","testStaticLabels","Создание Issue для авторизованного пользователя",""
"broken","Fri May 26 17:54:26 GMT 2023","Fri May 26 17:54:31 GMT 2023","5181","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","searchNovostroykiItemsContainSearchZhk","Поисковая выдача должна содержать искомый ЖК",""
"passed","Fri May 26 17:54:46 GMT 2023","Fri May 26 17:54:47 GMT 2023","1406","","ru.prudnikova.tests.allureTest.AttachmentsTest","","ru.prudnikova.tests.allureTest.AttachmentsTest","testLambdaAttachments","testLambdaAttachments()",""
"passed","Fri May 26 17:55:45 GMT 2023","Fri May 26 17:55:45 GMT 2023","35","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadCsvFile","Чтение файла формата .csv",""
"broken","Fri May 26 17:54:32 GMT 2023","Fri May 26 17:54:32 GMT 2023","232","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","addressNovostroykiItemsContainSearchCity","addressNovostroykiItemsContainSearchCity(String) Адрес новостроек должен содержать г. Одинцово в поисковой выдаче по г. Одинцово",""
